order_date,dispatch_date,customer_name,customer_city,country,region,product_name,category,quantity,unit_price,total_price,profit,total_sales
2021-01-01,2021-01-03,John Doe,New York,USA,East,Laptop,Electronics,2,3148,6296,1574.0,6296
2021-01-16,2021-01-18,Jane Smith,Chicago,USA,Midwest,Mouse,Electronics,35,289,10115,2528.75,10115
2021-01-31,2021-02-02,Alice Johnson,Miami,USA,South,Desk,Furniture,42,3262,137004,34251.0,137004
2021-02-15,2021-02-17,Bob Lee,Seattle,USA,West,Monitor,Electronics,5,2634,13170,3292.5,13170
2021-03-02,2021-03-04,Chris Kim,Los Angeles,USA,West,Chair,Furniture,13,2255,29315,7328.75,29315
2021-03-17,2021-03-19,Acme Corp,Toronto,Canada,Canada East,Pallet Racks,Warehouse Equipment,30,4469,134070,40221.0,134070
2021-04-01,2021-04-03,LogiTech GmbH,Berlin,Germany,Europe,Conveyors,Warehouse Equipment,42,2375,99750,29925.0,99750
2021-04-16,2021-04-18,EuroPack SAS,Paris,France,Europe,Packing Tables,Warehouse Equipment,48,866,41568,12470.4,41568
2021-05-01,2021-05-03,FastShip Ltd,London,UK,Europe,Forklifts,Warehouse Equipment,35,453,15855,4756.5,15855
2021-05-16,2021-05-18,SupplyPro,Cape Town,South Africa,Africa,Stretch Wrap,Consumables,21,4386,92106,36842.4,92106
2021-05-31,2021-06-02,GlobalStore,Amsterdam,Netherlands,Europe,Bins,Consumables,8,3429,27432,10972.800000000001,27432
2021-06-15,2021-06-17,Warehouse King,Dallas,USA,South,Forklifts,Warehouse Equipment,25,1683,42075,12622.5,42075
2021-06-30,2021-07-02,PackRight,Madrid,Spain,Europe,Envelopes,Consumables,44,3882,170808,68323.2,170808
2021-07-15,2021-07-17,StorageHub,Milan,Italy,Europe,Pallet Racks,Warehouse Equipment,28,2376,66528,19958.399999999998,66528
2021-07-30,2021-08-01,LogiMax,Vancouver,Canada,Canada West,Backpacks,Consumables,38,3089,117382,46952.8,117382
2021-08-14,2021-08-16,DistribCo,Nairobi,Kenya,Africa,Tables,Furniture,47,4141,194627,48656.75,194627
2021-08-29,2021-08-31,QuickMove,Houston,USA,South,Scanners,Electronics,4,1082,4328,1082.0,4328
2021-09-13,2021-09-15,ShipRight,Atlanta,USA,South,Printers,Electronics,26,3709,96434,24108.5,96434
2021-09-28,2021-09-30,ProLogistics,Sydney,Australia,Australia East,Pallets,Warehouse Equipment,11,1922,21142,6342.599999999999,21142
2021-10-13,2021-10-15,MegaWare,Melbourne,Australia,Australia West,Trolleys,Warehouse Equipment,43,1173,50439,15131.699999999999,50439
2021-10-28,2021-10-30,Warehouse Pro,Boston,USA,East,Shelving,Warehouse Equipment,33,2214,73062,21918.6,73062
2021-11-12,2021-11-14,LogisticsPlus,San Francisco,USA,West,Carts,Warehouse Equipment,28,4040,113120,33936.0,113120
2021-11-27,2021-11-29,GlobalMove,Rome,Italy,Europe,Barrels,Warehouse Equipment,47,560,26320,7896.0,26320
2021-12-12,2021-12-14,SupplyChain Inc,Lisbon,Portugal,Europe,Crates,Warehouse Equipment,3,1813,5439,1631.7,5439
2021-12-27,2021-12-29,FastShip 2,Stockholm,Sweden,Europe,Hand Trucks,Warehouse Equipment,31,3711,115041,34512.299999999996,115041
2022-01-11,2022-01-13,EuroShip,Oslo,Norway,Europe,Forklift Batteries,Warehouse Equipment,28,2117,59276,17782.8,59276
2022-01-26,2022-01-28,NorthStar,Copenhagen,Denmark,Europe,Conveyor Belts,Warehouse Equipment,26,1166,30316,9094.8,30316
2022-02-10,2022-02-12,SouthStar,Helsinki,Finland,Europe,Shrink Wrap,Consumables,45,2825,127125,50850.0,127125
2022-02-25,2022-02-27,EastPort,Reykjavik,Iceland,Europe,Tape,Consumables,38,4216,160208,64083.200000000004,160208
2022-03-12,2022-03-14,WestPort,Zurich,Switzerland,Europe,Boxes,Consumables,7,4924,34468,13787.2,34468
2022-03-27,2022-03-29,CentralWare,Vienna,Austria,Europe,Storage Bins,Consumables,6,4683,28098,11239.2,28098
2022-04-11,2022-04-13,Alpha Logistics,Brussels,Belgium,Europe,Packaging Tape,Consumables,24,3342,80208,32083.2,80208
2022-04-26,2022-04-28,Beta Logistics,Warsaw,Poland,Europe,Pallet Wrap,Consumables,39,4353,169767,67906.8,169767
2022-05-11,2022-05-13,Gamma Storage,Prague,Czech Republic,Europe,Stretch Film,Consumables,43,1301,55943,22377.2,55943
2022-05-26,2022-05-28,Delta Storage,Budapest,Hungary,Europe,Label Printer,Electronics,35,4135,144725,36181.25,144725
2022-06-10,2022-06-12,Omega Warehouses,Athens,Greece,Europe,Scanner,Electronics,27,3084,83268,20817.0,83268
2022-06-25,2022-06-27,Prime Logistics,Istanbul,Turkey,Europe,Pallet Jacks,Warehouse Equipment,36,4134,148824,44647.2,148824
2022-07-10,2022-07-12,Elite Warehouses,Dubai,UAE,Middle East,Roll Cages,Warehouse Equipment,34,2462,83708,25112.399999999998,83708
2022-07-25,2022-07-27,Skyline Supply,Mumbai,India,Asia,Bins,Consumables,46,3419,157274,62909.600000000006,157274
2022-08-09,2022-08-11,Horizon Warehouses,Tokyo,Japan,Asia,Shelving Units,Warehouse Equipment,38,1911,72618,21785.399999999998,72618
2022-08-24,2022-08-26,MetroLogistics,Beijing,China,Asia,Pallet Racks,Warehouse Equipment,34,2343,79662,23898.6,79662
2022-09-08,2022-09-10,CityShip,Shanghai,China,Asia,Forklifts,Warehouse Equipment,37,1975,73075,21922.5,73075
2022-09-23,2022-09-25,TownShip,Seoul,South Korea,Asia,Conveyors,Warehouse Equipment,25,2702,67550,20265.0,67550
2022-10-08,2022-10-10,RegionalWare,Bangkok,Thailand,Asia,Packing Tables,Warehouse Equipment,38,4175,158650,47595.0,158650
2022-10-23,2022-10-25,NationalWare,Singapore,Singapore,Asia,Stretch Wrap,Consumables,22,2198,48356,19342.4,48356
2022-11-07,2022-11-09,InternationalShip,Mexico City,Mexico,North America,Bins,Consumables,3,1089,3267,1306.8000000000002,3267
2022-11-22,2022-11-24,GlobalExpress,Buenos Aires,Argentina,South America,Tables,Furniture,42,1015,42630,10657.5,42630
2022-12-07,2022-12-09,Worldwide Logistics,Santiago,Chile,South America,Envelopes,Consumables,29,1402,40658,16263.2,40658
2022-12-22,2022-12-24,Universal Supply,Lima,Peru,South America,Backpacks,Consumables,17,2642,44914,17965.600000000002,44914
2023-01-06,2023-01-08,Mega Global,Bogota,Colombia,South America,Pallet Racks,Warehouse Equipment,32,600,19200,5760.0,19200
